id,name,party,partyLabel,votes,election,electionLabel,ranking
Q17057181,Karin Smyth,Q9630,Labour Party (UK),27895,Q30173038,General election 2019,1
,Richard Morgan,Q9626,Conservative Party (UK),18036,Q30173038,General election 2019,2
,Andrew Brown,Q9624,Liberal Democrats (UK),4227,Q30173038,General election 2019,3
,Tony Dyer,Q9669,Green Party of England and Wales,2713,Q30173038,General election 2019,4
,Robert de Vito Boutin,Q61651140,Brexit Party,2325,Q30173038,General election 2019,5
Q17057181,Karin Smyth,Q9630,Labour Party (UK),32666,Q25052149,General election 2017,1
,Mark Weston,Q9626,Conservative Party (UK),16679,Q25052149,General election 2017,2
,Ben Nutland,Q9624,Liberal Democrats (UK),1821,Q25052149,General election 2017,3
,Ian Kealey,Q10647,UK Independence Party,1672,Q25052149,General election 2017,4
,Tony Dyer,Q9669,Green Party of England and Wales,1428,Q25052149,General election 2017,5
,John Langley,Q327591,Independent politician,116,Q25052149,General election 2017,6
Q17057181,Karin Smyth,Q9630,Labour Party (UK),19505,Q3586935,General election 2015,1
,Isobel Grant,Q9626,Conservative Party (UK),12377,Q3586935,General election 2015,2
,Steve Wood,Q10647,UK Independence Party,8381,Q3586935,General election 2015,3
,Tony Dyer,Q9669,Green Party of England and Wales,5861,Q3586935,General election 2015,4
Q6770443,Mark Wright,Q9624,Liberal Democrats (UK),4416,Q3586935,General election 2015,5
,Tom Baldwin,Q980923,Trade Unionist and Socialist Coalition,302,Q3586935,General election 2015,6
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),18600,Q215622,General election 2010,1
Q6770443,Mark Wright,Q9624,Liberal Democrats (UK),13866,Q215622,General election 2010,2
,Mark Lloyd Davies,Q9626,Conservative Party (UK),11086,Q215622,General election 2010,3
,Colin Chidsey,Q161269,British National Party,1739,Q215622,General election 2010,4
,Colin McNamee,Q10647,UK Independence Party,1264,Q215622,General election 2010,5
,Charles Bolton,Q9669,Green Party of England and Wales,1216,Q215622,General election 2010,6
,Craig Clarke,Q2479228,English Democrats,400,Q215622,General election 2010,7
,Tom Baldwin,Q980923,Trade Unionist and Socialist Coalition,206,Q215622,General election 2010,8
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),20778,Q428598,General election 2005,1
,Kay Barnard,Q9624,Liberal Democrats (UK),9636,Q428598,General election 2005,2
,Graham Hill,Q9626,Conservative Party (UK),8466,Q428598,General election 2005,3
,Charlie Bolton,Q9669,Green Party of England and Wales,2127,Q428598,General election 2005,4
,Mark Dent,Q10647,UK Independence Party,1321,Q428598,General election 2005,5
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),23299,Q590740,General election 2001,1
,Richard Eddy,Q9626,Conservative Party (UK),9118,Q590740,General election 2001,2
,James Main,Q9624,Liberal Democrats (UK),6078,Q590740,General election 2001,3
,Glenn Vowles,Q9669,Green Party of England and Wales,1233,Q590740,General election 2001,4
,Brian Drummond,Q7551508,Socialist Alliance (England),496,Q590740,General election 2001,5
,Chris Prasad,Q10647,UK Independence Party,496,Q590740,General election 2001,6
,Giles Shorter,Q3491460,Socialist Labour Party (UK),250,Q590740,General election 2001,7
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),29890,Q918503,General election 1997,1
,Michael Roe,Q9626,Conservative Party (UK),10562,Q918503,General election 1997,2
Q266548,Stephen Williams,Q9624,Liberal Democrats (UK),6691,Q918503,General election 1997,3
,Derek W. Guy,Q278315,Referendum Party,1486,Q918503,General election 1997,4
,John H. Boxall,Q9669,Green Party of England and Wales,722,Q918503,General election 1997,5
,Ian P. Marshall,Q367894,Socialist Party (England and Wales),355,Q918503,General election 1997,6
,Louis P. Taylor,,,153,Q918503,General election 1997,7
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),25164,Q543609,General election 1992,1
Q263147,John Bercow,Q9626,Conservative Party (UK),16245,Q543609,General election 1992,2
,Paul N. Crossley,Q9624,Liberal Democrats (UK),7822,Q543609,General election 1992,3
,John H. Boxall,Q9669,Green Party of England and Wales,756,Q543609,General election 1992,4
,Neil D. Phillips,Q491782,Natural Law Party,136,Q543609,General election 1992,5
Q575217,Dawn Primarolo,Q9630,Labour Party (UK),20798,Q918472,General election 1987,1
,Philip Cutcher,Q9626,Conservative Party (UK),19394,Q918472,General election 1987,2
,Hilary Long,Q40052,Social Democratic Party (UK),9952,Q918472,General election 1987,3
,Glenn Vowles,Q9669,Green Party of England and Wales,600,Q918472,General election 1987,4
,Carol Meghji,Q7304171,Red Front (UK),149,Q918472,General election 1987,5
Q6829324,Michael Cocks,Q9630,Labour Party (UK),21824,Q918466,General election 1983,1
,Alistair B. Gammell,Q9626,Conservative Party (UK),17405,Q918466,General election 1983,2
,David M. Stanbury,Q40052,Social Democratic Party (UK),9674,Q918466,General election 1983,3
,Geoff Collard,Q15980875,Ecology Party,352,Q918466,General election 1983,4
,A. Chester,Q592068,Communist Party of Great Britain,224,Q918466,General election 1983,5
,L.J. Byrne,Q4051005,Workers Revolutionary Party (UK),113,Q918466,General election 1983,6
Q6829324,Michael Cocks,Q9630,Labour Party (UK),25038,Q918450,General election 1979,1
Q7704295,Terry Dicks,Q9626,Conservative Party (UK),13855,Q918450,General election 1979,2
,C.J. Bidwell,Q622441,Liberal Party (UK),3815,Q918450,General election 1979,3
,K.G. Elliott,Q158093,National Front (UK),392,Q918450,General election 1979,4
,L.J. Cheek,Q4051005,Workers Revolutionary Party (UK),135,Q918450,General election 1979,5
Q6829324,Michael Cocks,Q9630,Labour Party (UK),25108,Q918508,General election October 1974,1
,R.J. Kellaway,Q9626,Conservative Party (UK),10124,Q918508,General election October 1974,2
,D.R.F. Burrows,Q622441,Liberal Party (UK),6289,Q918508,General election October 1974,3
,P.H. Gannaway,Q158093,National Front (UK),795,Q918508,General election October 1974,4
Q6829324,Michael Cocks,Q9630,Labour Party (UK),24909,Q119524,General election February 1974,1
,R.J. Kellaway,Q9626,Conservative Party (UK),11742,Q119524,General election February 1974,2
,H.J. Stevens,Q622441,Liberal Party (UK),7499,Q119524,General election February 1974,3
,P.H. Gannaway,Q158093,National Front (UK),1006,Q119524,General election February 1974,4
Q6829324,Michael Cocks,Q9630,Labour Party (UK),24662,Q918442,General election 1970,1
Q333909,David Hunt,Q9626,Conservative Party (UK),15254,Q918442,General election 1970,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),26552,Q918430,General election 1966,1
,Robert William Wall,Q9626,Conservative Party (UK),12998,Q918430,General election 1966,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),26569,Q220208,General election 1964,1
,Robert William Wall,Q9626,Conservative Party (UK),15282,Q220208,General election 1964,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),27010,Q918420,General election 1959,1
,George Edward McWatters,Q9626,Conservative Party (UK),17428,Q918420,General election 1959,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),24954,Q918412,General election 1955,1
,George Edward McWatters,Q9626,Conservative Party (UK),13978,Q918412,General election 1955,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),24444,Q3722280,General election 1951,1
,Herbert E.P. Buckle,Q9626,Conservative Party (UK),14161,Q3722280,General election 1951,2
Q8004080,William Wilkins,Q9630,Labour Party (UK),23456,Q748667,General election 1950,1
Q6708432,Lynch Maydon,Q9626,Conservative Party (UK),12473,Q748667,General election 1950,2
,Harold Tutt Kay,Q622441,Liberal Party (UK),3259,Q748667,General election 1950,3
Q8004080,William Wilkins,Q9630,Labour Party (UK),24929,Q918397,General election 1945,1
Q5346605,Ted Leather,Q9626,Conservative Party (UK),12379,Q918397,General election 1945,2
,Douglas Arthur Jones,Q622441,Liberal Party (UK),5083,Q918397,General election 1945,3
Q4720318,Alexander Walkden,Q9630,Labour Party (UK),22586,Q918378,General election 1935,1
Q7047046,Noel Lindsay,Q9626,Conservative Party (UK),20153,Q918378,General election 1935,2
,John Osborne Marshall Skelton,Q622441,Liberal Party (UK),2090,Q918378,General election 1935,3
Q7047046,Noel Lindsay,Q9626,Conservative Party (UK),26694,Q918375,General election 1931,1
Q4720318,Alexander Walkden,Q9630,Labour Party (UK),17174,Q918375,General election 1931,2
Q4720318,Alexander Walkden,Q9630,Labour Party (UK),23591,Q517639,General election 1929,1
Q4879027,Beddoe Rees,Q622441,Liberal Party (UK),18194,Q517639,General election 1929,2
Q4879027,Beddoe Rees,Q622441,Liberal Party (UK),16722,Q2632991,General election 1924,1
Q16023329,David Vaughan,Q9630,Labour Party (UK),15702,Q2632991,General election 1924,2
Q4879027,Beddoe Rees,Q622441,Liberal Party (UK),15235,Q3084294,General election 1923,1
Q16023329,David Vaughan,Q9630,Labour Party (UK),13701,Q3084294,General election 1923,2
Q4879027,Beddoe Rees,Q6974098,"National Liberal Party (UK, 1922)",16199,Q3084303,General election 1922,1
Q16023329,David Vaughan,Q9630,Labour Party (UK),12650,Q3084303,General election 1922,2
Q5921696,Howell Davies,Q622441,Liberal Party (UK),13761,Q3042701,General election 1918,1
Q42291554,Thomas Lewis,Q9630,Labour Party (UK),6409,Q3042701,General election 1918,2
Q5921696,Howell Davies,Q622441,Liberal Party (UK),6895,Q3076583,General election Dec 1910,1
,J.T. Francombe,Q9626,Conservative Party (UK),6757,Q3076583,General election Dec 1910,2
Q5921696,Howell Davies,Q622441,Liberal Party (UK),7281,Q3075752,General election Jan 1910,1
,H.W. Chatterton,Q9626,Conservative Party (UK),7010,Q3075752,General election Jan 1910,2
Q5921696,Howell Davies,Q622441,Liberal Party (UK),7964,Q3076606,General election 1906,1
Q553229,Walter Long,Q9626,Conservative Party (UK),5272,Q3076606,General election 1906,2
Q553229,Walter Long,Q9626,Conservative Party (UK),5470,Q918358,General election 1900,1
Q5921696,Howell Davies,Q622441,Liberal Party (UK),4859,Q918358,General election 1900,2
Q5345462,Edward Stock Hill,Q9626,Conservative Party (UK),5190,Q7888019,General election 1895,1
Q6250823,John O'Connor Power,Q622441,Liberal Party (UK),4431,Q7888019,General election 1895,2
Q5345462,Edward Stock Hill,Q9626,Conservative Party (UK),4990,Q7888018,General election 1892,1
Q8020420,William Wills,Q622441,Liberal Party (UK),4442,Q7888018,General election 1892,2
Q5345462,Edward Stock Hill,Q9626,Conservative Party (UK),4447,Q7888016,General election 1886,1
Q6282664,Joseph Dodge Weston,Q622441,Liberal Party (UK),3423,Q7888016,General election 1886,2
Q6282664,Joseph Dodge Weston,Q622441,Liberal Party (UK),4217,Q3397257,General election 1885,1
Q5345462,Edward Stock Hill,Q9626,Conservative Party (UK),4121,Q3397257,General election 1885,2
